"0","result <- rfcv(dataset[, 2:26], as.factor(dataset$grupo), cv.fold=10)"
"0","head(result)"
"1","$`n.var`
"
"1","[1]"
"1"," 25"
"1"," 12"
"1","  6"
"1","  3"
"1","  1"
"1","
"
"1","
"
"1","$error.cv
"
"1","        25 "
"1","        12 "
"1","         6 "
"1","         3 "
"1","         1 "
"1","
"
"1","0.19402985 "
"1","0.17910448 "
"1","0.07462687 "
"1","0.16417910 "
"1","0.00000000 "
"1","
"
"1","
"
"1","$predicted
"
"1","$predicted$`25`
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1","
"
"1","Levels: "
"1","1 2 3 4"
"1","
"
"1","
"
"1","$predicted$`12`
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1","
"
"1","Levels: "
"1","1 2 3 4"
"1","
"
"1","
"
"1","$predicted$`6`
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1","
"
"1","Levels: "
"1","1 2 3 4"
"1","
"
"1","
"
"1","$predicted$`3`
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1","
"
"1","Levels: "
"1","1 2 3 4"
"1","
"
"1","
"
"1","$predicted$`1`
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1","
"
"1","Levels: "
"1","1 2 3 4"
"1","
"
"1","
"
"1","
"
