"0","eigenvalues.PCA <- resultado.pca$eig"
"0","eigenvalues.PCA"
"1","       "
"1","   eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1 "
"1"," 3.896946e+00"
"1","           1.623727e+01"
"1","                          16.23727"
"1","
comp 2 "
"1"," 3.348839e+00"
"1","           1.395349e+01"
"1","                          30.19077"
"1","
comp 3 "
"1"," 2.189584e+00"
"1","           9.123265e+00"
"1","                          39.31403"
"1","
comp 4 "
"1"," 2.044520e+00"
"1","           8.518834e+00"
"1","                          47.83287"
"1","
comp 5 "
"1"," 1.737900e+00"
"1","           7.241252e+00"
"1","                          55.07412"
"1","
comp 6 "
"1"," 1.521215e+00"
"1","           6.338397e+00"
"1","                          61.41252"
"1","
comp 7 "
"1"," 1.374042e+00"
"1","           5.725176e+00"
"1","                          67.13769"
"1","
comp 8 "
"1"," 1.079722e+00"
"1","           4.498843e+00"
"1","                          71.63653"
"1","
comp 9 "
"1"," 9.591848e-01"
"1","           3.996603e+00"
"1","                          75.63314"
"1","
comp 10"
"1"," 9.311536e-01"
"1","           3.879807e+00"
"1","                          79.51294"
"1","
comp 11"
"1"," 8.644377e-01"
"1","           3.601824e+00"
"1","                          83.11477"
"1","
comp 12"
"1"," 8.099267e-01"
"1","           3.374695e+00"
"1","                          86.48946"
"1","
comp 13"
"1"," 6.658121e-01"
"1","           2.774217e+00"
"1","                          89.26368"
"1","
comp 14"
"1"," 5.935233e-01"
"1","           2.473014e+00"
"1","                          91.73669"
"1","
comp 15"
"1"," 4.698651e-01"
"1","           1.957771e+00"
"1","                          93.69447"
"1","
comp 16"
"1"," 4.632196e-01"
"1","           1.930082e+00"
"1","                          95.62455"
"1","
comp 17"
"1"," 3.922638e-01"
"1","           1.634433e+00"
"1","                          97.25898"
"1","
comp 18"
"1"," 2.445767e-01"
"1","           1.019069e+00"
"1","                          98.27805"
"1","
comp 19"
"1"," 2.251255e-01"
"1","           9.380229e-01"
"1","                          99.21607"
"1","
comp 20"
"1"," 1.497768e-01"
"1","           6.240699e-01"
"1","                          99.84014"
"1","
comp 21"
"1"," 3.836592e-02"
"1","           1.598580e-01"
"1","                         100.00000"
"1","
comp 22"
"1"," 1.475982e-31"
"1","           6.149926e-31"
"1","                         100.00000"
"1","
comp 23"
"1"," 3.435901e-32"
"1","           1.431625e-31"
"1","                         100.00000"
"1","
comp 24"
"1"," 4.473592e-33"
"1","           1.863997e-32"
"1","                         100.00000"
"1","
"
