"0","summary(matriz.pacientes.datos)"
"1","      edad      "
"1","      sex       "
"1"," rel_ctxo_rel_mala"
"1"," rel_ctxo_trauma "
"1"," rel_ctxo_buena  "
"1","    ed_perm      "
"1","    ed_norm      "
"1","    ed_estr      "
"1","
"
"1"," Min.   :13.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:19.50  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :25.00  "
"1"," Median :0.000  "
"1"," Median :0.0000   "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :26.46  "
"1"," Mean   :0.209  "
"1"," Mean   :0.1343   "
"1"," Mean   :0.3582  "
"1"," Mean   :0.5075  "
"1"," Mean   :0.2836  "
"1"," Mean   :0.4925  "
"1"," Mean   :0.2239  "
"1","
"
"1"," 3rd Qu.:30.50  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :52.00  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","    resil_ba     "
"1","    resil_me     "
"1","    resil_al      "
"1","    pen_dic      "
"1","     gen_ex      "
"1","      etiq       "
"1","    fil_men     "
"1","    max_min      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.5000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5672  "
"1"," Mean   :0.4179  "
"1"," Mean   :0.01493  "
"1"," Mean   :0.8955  "
"1"," Mean   :0.9552  "
"1"," Mean   :0.7463  "
"1"," Mean   :0.791  "
"1"," Mean   :0.9701  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","
"
"1","    conc_arb     "
"1","    pseu_res     "
"1","      deb        "
"1","    raz_emo     "
"1","     inhib       "
"1","     asert       "
"1","     agres      "
"1","     impuls      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.9851  "
"1"," Mean   :0.5075  "
"1"," Mean   :0.9403  "
"1"," Mean   :0.791  "
"1"," Mean   :0.6567  "
"1"," Mean   :0.1343  "
"1"," Mean   :0.209  "
"1"," Mean   :0.6119  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","
"
